OrderID,CustomerID,StoreID,OrderDate,TotalAmount,OrderStatus,PaymentMethod
250,562,2,2024-08-26 09:17:00,48.61,Completed,Chip & PIN
251,30,2,2025-11-04 04:52:50,169.93,Completed,Chip & PIN
252,606,20,2025-10-16 03:39:22,74.91,Completed,Chip & PIN
253,353,10,2024-10-21 06:04:06,5.0,Completed,Cash
254,818,10,2025-12-13 01:43:18,2.0,Completed,Cash
255,405,8,2024-09-30 18:02:23,2036.0,Completed,Chip & PIN
256,530,20,2025-08-02 22:15:13,239.97,Completed,Contactless Card
257,653,15,2025-03-09 19:11:20,44.94,Completed,Chip & PIN
258,733,15,2024-12-27 15:14:40,45.57,Completed,Cash
259,381,15,2025-08-27 07:40:10,71.53,Processing,Mobile Payment
260,837,13,2026-01-22 03:16:52,6.35,Completed,Contactless Card
261,204,15,2024-04-16 20:18:56,27.21,Completed,Contactless Card
262,260,16,2025-09-01 02:55:39,269.96,Cancelled,Chip & PIN
263,649,14,2025-06-04 05:42:37,399.98,Completed,Cash
264,809,8,2024-09-16 12:40:54,8.4,Completed,Mobile Payment
265,790,3,2025-11-27 03:58:16,14.1,Completed,Mobile Payment
266,661,5,2025-05-13 05:18:08,24.22,Completed,Cash
267,751,7,2024-08-07 07:59:38,100.02,Completed,Mobile Payment
268,332,15,2025-08-23 09:25:32,619.89,Completed,Cash
269,752,6,2025-03-15 12:01:45,53.42,Completed,Mobile Payment
270,331,14,2025-11-22 03:58:28,449.97,Completed,Contactless Card
271,856,5,2025-02-14 16:20:37,449.0,Completed,Chip & PIN
272,102,2,2024-10-11 21:26:01,644.92,Completed,Chip & PIN
273,672,16,2024-03-22 09:56:19,57.47,Completed,Chip & PIN
274,545,13,2025-09-24 23:24:53,47.12,Completed,Mobile Payment
275,691,15,2024-06-10 03:07:11,49.99,Completed,Mobile Payment
276,674,6,2025-06-04 18:37:18,45.58,Completed,Mobile Payment
277,369,15,2025-11-21 18:43:14,54.43,Completed,Chip & PIN
278,97,2,2025-09-11 18:54:48,40.29,Completed,Chip & PIN
279,752,3,2025-12-29 21:20:02,884.91,Completed,Cash
280,81,2,2024-06-07 17:34:56,534.93,Completed,Contactless Card
281,650,13,2025-04-22 16:27:33,31.32,Completed,Cash
282,995,15,2025-01-10 23:26:26,20.96,Completed,Contactless Card
283,562,13,2024-10-12 12:36:26,74.97,Completed,Chip & PIN
284,781,5,2025-07-31 10:26:40,20.62,Completed,Chip & PIN
285,74,9,2025-07-10 01:30:33,554.93,Completed,Chip & PIN
286,329,12,2024-09-05 19:46:32,22.89,Completed,Mobile Payment
287,160,3,2024-08-05 16:35:59,14.97,Processing,Mobile Payment
288,15,11,2025-10-21 22:23:28,46.7,Completed,Mobile Payment
289,562,16,2026-02-25 23:52:44,379.0,Completed,Contactless Card
290,262,6,2024-03-24 14:54:18,44.82,Completed,Mobile Payment
291,679,12,2025-11-22 23:28:54,10.47,Completed,Cash
292,521,4,2024-06-28 01:45:24,524.89,Completed,Chip & PIN
293,945,17,2025-01-26 06:22:56,304.96,Completed,Mobile Payment
294,641,10,2025-12-24 16:40:24,21.05,Processing,Chip & PIN
295,90,13,2025-07-08 02:46:30,56.23,Completed,Chip & PIN
296,884,5,2024-11-27 13:23:37,564.89,Completed,Chip & PIN
297,745,1,2026-02-24 21:30:55,274.96,Completed,Mobile Payment
298,621,19,2025-10-05 04:41:03,22.79,Completed,Cash
299,730,12,2024-03-25 07:39:06,1936.0,Completed,Contactless Card
300,419,1,2025-05-23 01:46:22,529.92,Completed,Cash
301,909,8,2025-09-17 06:12:46,839.89,Completed,Contactless Card
302,534,4,2025-07-16 23:11:18,96.24,Completed,Mobile Payment
303,473,6,2025-05-30 20:16:17,304.94,Completed,Cash
304,93,17,2024-12-25 23:28:47,31.98,Completed,Chip & PIN
305,465,19,2025-09-02 13:21:14,39.4,Completed,Chip & PIN
306,388,18,2025-11-28 14:51:38,99.98,Completed,Chip & PIN
307,167,5,2024-07-25 17:25:30,379.0,Completed,Cash
308,296,6,2024-05-31 21:32:26,37.95,Processing,Contactless Card
309,623,16,2025-05-09 15:08:01,53.47,Completed,Mobile Payment
310,635,18,2026-01-23 04:07:15,3.0,Completed,Mobile Payment
311,38,5,2024-07-26 20:19:29,61.71,Completed,Chip & PIN
312,990,15,2025-01-19 04:04:12,299.98,Completed,Cash
313,840,3,2024-12-20 06:17:36,884.88,Completed,Chip & PIN
314,627,2,2025-02-16 18:08:31,13.97,Completed,Mobile Payment
315,539,19,2025-02-22 09:28:29,134.94,Completed,Cash
316,828,6,2024-06-05 23:26:26,57.72,Cancelled,Cash
317,47,11,2025-06-11 05:11:35,719.9,Completed,Contactless Card
318,117,11,2025-10-02 23:37:24,474.91,Processing,Contactless Card
319,662,5,2024-12-20 14:32:21,13.59,Completed,Mobile Payment
320,579,11,2025-01-19 01:40:46,17.69,Completed,Cash
321,642,18,2025-01-17 19:23:18,2385.0,Completed,Mobile Payment
322,727,2,2025-02-03 14:52:12,349.92,Completed,Contactless Card
323,384,2,2024-05-01 21:41:42,15.0,Processing,Chip & PIN
324,195,11,2024-03-03 12:18:19,56.4,Completed,Contactless Card
325,5,10,2024-06-18 17:49:18,5.5,Completed,Mobile Payment
326,24,19,2024-10-31 19:30:38,159.97,Completed,Mobile Payment
327,792,15,2025-10-03 06:09:33,55.43,Completed,Mobile Payment
328,278,5,2025-01-02 12:01:49,494.92,Completed,Contactless Card
329,109,13,2026-02-11 06:18:17,8.55,Completed,Cash
330,632,12,2024-09-05 03:51:40,269.95,Completed,Cash
331,100,15,2024-10-04 04:34:23,374.91,Completed,Mobile Payment
332,808,11,2024-07-15 10:04:55,75.12,Completed,Contactless Card
333,334,18,2025-11-22 12:17:46,28.71,Cancelled,Cash
334,68,11,2026-02-16 06:31:06,46.75,Completed,Cash
335,334,18,2024-03-27 06:16:57,76.65,Processing,Contactless Card
336,776,5,2024-06-14 18:19:48,1486.0,Completed,Mobile Payment
337,307,19,2025-11-08 15:06:09,594.91,Processing,Contactless Card
338,379,18,2025-12-21 19:29:00,6.5,Processing,Contactless Card
339,241,14,2025-12-13 11:13:31,304.94,Completed,Cash
340,143,7,2024-06-09 18:37:40,344.95,Completed,Contactless Card
341,148,16,2024-06-14 03:38:42,549.95,Processing,Cash
342,639,6,2025-08-12 13:27:47,64.71,Completed,Cash
343,949,18,2025-08-27 05:45:58,449.97,Completed,Mobile Payment
344,116,19,2024-08-20 08:52:51,28.45,Completed,Contactless Card
345,252,16,2024-09-27 00:42:01,58.96,Completed,Cash
346,362,10,2025-06-22 00:58:02,329.94,Completed,Cash
347,593,6,2025-06-02 08:40:48,67.43,Completed,Mobile Payment
348,879,9,2025-04-29 01:22:49,10.35,Completed,Cash
349,379,6,2024-04-02 02:57:14,114.96,Completed,Contactless Card
350,991,5,2024-04-27 13:30:30,2036.0,Completed,Chip & PIN
351,216,19,2026-01-30 03:00:38,29.99,Completed,Cash
352,409,16,2024-08-11 11:55:56,584.92,Processing,Contactless Card
353,296,15,2025-09-16 15:05:42,704.92,Cancelled,Cash
354,626,9,2025-02-05 08:04:52,939.92,Completed,Chip & PIN
355,752,19,2025-01-25 04:44:17,24.6,Completed,Mobile Payment
356,225,10,2025-05-06 10:38:19,209.96,Completed,Chip & PIN
357,974,20,2024-08-20 18:42:16,37.95,Completed,Chip & PIN
358,918,4,2026-01-23 11:47:36,1037.0,Processing,Cash
359,945,9,2025-01-23 07:59:09,429.95,Completed,Contactless Card
360,265,9,2025-03-16 13:32:40,2036.0,Completed,Cash
361,112,5,2024-12-05 11:34:58,499.95,Completed,Contactless Card
362,75,3,2025-06-24 17:48:34,504.92,Completed,Mobile Payment
363,927,13,2025-09-28 09:54:36,78.33,Completed,Cash
364,57,3,2024-03-14 21:23:46,794.9,Completed,Cash
365,918,4,2024-05-14 04:44:49,224.96,Completed,Chip & PIN
366,501,13,2025-03-05 19:00:16,52.47,Completed,Chip & PIN
367,827,17,2026-01-02 15:06:19,46.44,Completed,Cash
368,929,20,2025-02-16 16:38:36,44.46,Completed,Contactless Card
369,838,4,2025-06-22 11:12:47,79.67,Completed,Chip & PIN
370,783,2,2024-04-27 09:42:40,1657.0,Completed,Cash
371,173,12,2024-11-11 15:33:43,2076.0,Completed,Cash
372,797,6,2024-06-26 15:24:21,91.31,Completed,Cash
373,422,8,2025-07-09 02:04:23,2385.0,Completed,Mobile Payment
374,357,14,2024-10-24 19:23:37,27.03,Completed,Chip & PIN
375,284,2,2024-10-02 18:53:39,10.6,Completed,Contactless Card
376,56,12,2025-11-24 19:11:25,289.95,Completed,Cash
377,45,4,2025-01-09 20:10:26,42.36,Completed,Chip & PIN
378,739,15,2024-06-03 18:56:04,604.95,Completed,Chip & PIN
379,385,8,2024-10-01 10:38:17,64.94,Cancelled,Chip & PIN
380,344,5,2024-10-16 12:36:48,1.75,Completed,Cash
381,470,14,2024-03-23 05:54:34,1177.0,Completed,Chip & PIN
382,592,18,2025-06-24 10:03:46,7.25,Processing,Chip & PIN
383,606,16,2024-07-07 21:25:10,45.27,Processing,Contactless Card
384,428,2,2024-08-13 11:07:55,45.74,Completed,Mobile Payment
385,245,3,2024-09-08 21:23:39,107.24,Completed,Contactless Card
386,882,3,2025-10-26 18:13:11,499.93,Processing,Chip & PIN
387,807,3,2025-12-29 01:10:07,59.97,Completed,Contactless Card
388,114,13,2024-11-29 13:30:24,1159.9,Completed,Chip & PIN
389,142,11,2024-04-20 00:37:25,9.0,Completed,Chip & PIN
390,329,12,2025-02-21 00:41:39,749.88,Completed,Cash
391,727,18,2024-10-24 12:14:31,334.95,Completed,Chip & PIN
392,296,3,2025-12-23 16:54:15,21.46,Completed,Contactless Card
393,301,14,2025-01-03 12:12:01,2076.0,Completed,Contactless Card
394,23,8,2026-02-05 14:07:50,804.89,Completed,Cash
395,469,10,2024-12-07 08:33:57,1697.0,Completed,Mobile Payment
396,789,2,2025-02-02 16:00:31,1627.0,Completed,Chip & PIN
397,729,18,2026-01-16 04:10:10,159.98,Completed,Mobile Payment
398,589,5,2024-10-26 22:29:09,62.03,Completed,Chip & PIN
399,547,10,2024-06-19 04:18:37,4.0,Completed,Cash
400,951,11,2026-01-05 23:26:19,309.0,Cancelled,Mobile Payment
401,663,10,2025-11-20 17:21:01,73.89,Completed,Mobile Payment
402,26,13,2024-12-20 02:14:24,36.55,Completed,Contactless Card
403,1000,17,2025-11-24 06:12:34,389.94,Completed,Contactless Card
404,931,12,2024-04-12 03:57:44,259.96,Completed,Mobile Payment
405,360,10,2024-05-26 19:47:12,19.97,Completed,Mobile Payment
406,168,14,2025-05-03 05:26:23,174.98,Completed,Mobile Payment
407,68,19,2024-12-25 09:40:18,299.98,Completed,Mobile Payment
408,425,6,2024-09-09 16:24:07,32.01,Completed,Mobile Payment
409,855,19,2025-03-17 15:31:57,364.94,Cancelled,Cash
410,128,10,2025-10-07 03:24:39,139.98,Completed,Cash
411,994,3,2024-06-09 23:00:13,949.88,Completed,Chip & PIN
412,596,2,2024-12-22 04:52:06,1137.0,Completed,Mobile Payment
413,370,14,2024-08-18 19:41:33,59.98,Completed,Contactless Card
414,527,7,2024-04-22 23:46:57,309.0,Completed,Mobile Payment
415,894,11,2025-05-17 05:28:20,419.94,Completed,Mobile Payment
416,382,16,2025-05-30 09:20:50,589.95,Completed,Contactless Card
417,428,15,2025-10-30 23:27:21,43.96,Completed,Mobile Payment
418,143,15,2025-10-06 05:36:13,239.96,Completed,Chip & PIN
419,705,8,2024-12-04 09:52:19,279.97,Completed,Contactless Card
420,80,1,2025-09-24 07:00:43,42.14,Completed,Contactless Card
421,943,20,2026-02-02 23:18:50,11.2,Processing,Mobile Payment
422,361,6,2025-07-14 15:56:22,7.0,Completed,Chip & PIN
423,988,10,2024-12-23 14:05:23,2385.0,Completed,Chip & PIN
424,451,4,2026-01-25 10:51:20,1587.0,Completed,Cash
425,116,11,2025-06-20 23:16:45,94.42,Completed,Cash
426,232,18,2025-07-07 13:33:15,629.93,Completed,Cash
427,689,4,2024-11-17 10:34:31,739.9,Cancelled,Chip & PIN
428,67,12,2024-12-03 21:01:30,34.55,Completed,Cash
429,365,16,2025-05-28 21:46:01,464.94,Completed,Chip & PIN
430,31,4,2025-10-12 01:19:50,5.8,Completed,Mobile Payment
431,157,10,2024-07-03 00:50:20,13.75,Completed,Cash
432,503,17,2025-07-11 22:56:08,589.9,Completed,Contactless Card
433,182,18,2024-07-22 06:20:33,264.97,Completed,Cash
434,783,4,2025-03-14 19:31:00,88.7,Completed,Mobile Payment
435,358,19,2025-08-16 15:30:42,36.02,Completed,Contactless Card
436,933,3,2025-02-06 01:51:22,79.99,Completed,Mobile Payment
437,39,15,2024-12-19 02:39:28,684.89,Completed,Contactless Card
438,828,16,2025-12-23 04:37:55,22.48,Completed,Contactless Card
439,861,18,2026-01-15 11:42:03,37.35,Completed,Contactless Card
440,607,11,2024-09-22 09:39:35,359.97,Completed,Chip & PIN
441,356,3,2025-11-22 23:12:11,659.88,Completed,Chip & PIN
442,903,1,2024-05-13 08:08:00,2385.0,Processing,Cash
443,958,19,2024-10-20 07:18:04,50.95,Completed,Cash
444,327,3,2025-06-17 11:40:49,24.05,Completed,Mobile Payment
445,476,16,2024-04-06 06:56:04,429.94,Completed,Chip & PIN
446,660,2,2024-03-22 19:10:22,12.99,Completed,Mobile Payment
447,888,3,2024-08-17 09:08:34,279.97,Completed,Contactless Card
448,535,19,2026-02-20 14:26:16,739.9,Completed,Chip & PIN
449,958,14,2025-12-29 00:34:31,10.5,Completed,Contactless Card
450,503,18,2025-11-08 03:31:33,89.97,Completed,Chip & PIN
451,987,9,2026-02-14 08:24:53,1177.0,Completed,Contactless Card
452,862,2,2025-11-24 21:04:13,24.9,Completed,Cash
453,950,9,2025-05-01 15:55:35,79.98,Completed,Chip & PIN
454,938,15,2024-11-08 12:35:48,829.91,Completed,Contactless Card
455,845,6,2024-03-04 06:39:26,644.89,Completed,Cash
456,811,5,2024-07-19 07:22:24,38.16,Completed,Mobile Payment
457,463,16,2025-09-30 10:02:11,1107.0,Completed,Cash
458,377,6,2025-11-14 22:59:18,794.88,Completed,Contactless Card
459,998,15,2024-11-17 04:22:35,23.65,Completed,Contactless Card
460,15,17,2024-11-23 23:32:06,559.92,Completed,Chip & PIN
461,442,7,2024-04-20 17:00:18,24.75,Completed,Chip & PIN
462,379,19,2025-09-19 06:38:59,17.99,Cancelled,Cash
463,704,7,2025-09-14 03:35:55,444.93,Processing,Cash
464,931,12,2024-08-11 03:09:41,5.25,Completed,Mobile Payment
465,405,12,2025-12-08 09:14:47,2385.0,Processing,Cash
466,136,3,2026-02-27 23:28:36,654.91,Completed,Cash
467,290,9,2025-10-30 14:08:45,604.88,Completed,Chip & PIN
468,56,8,2024-09-28 21:50:12,379.0,Completed,Cash
469,447,4,2025-10-28 19:07:31,5.0,Cancelled,Cash
470,469,16,2024-10-12 11:21:22,10.49,Completed,Mobile Payment
471,577,19,2026-02-19 02:22:38,6.0,Processing,Chip & PIN
472,787,16,2025-08-15 02:55:01,51.44,Completed,Cash
473,465,9,2024-09-17 01:13:01,29.89,Completed,Contactless Card
474,561,20,2026-01-10 23:41:47,179.98,Completed,Cash
475,92,1,2025-05-03 00:36:44,26.5,Completed,Mobile Payment
476,503,14,2025-01-06 12:28:42,549.9,Completed,Cash
477,93,14,2025-03-11 00:59:09,824.89,Completed,Chip & PIN
478,954,16,2024-06-19 14:55:25,38.97,Completed,Cash
479,303,19,2024-07-20 14:27:16,10.74,Completed,Contactless Card
480,476,19,2025-04-20 16:33:40,469.95,Completed,Chip & PIN
481,806,6,2026-02-07 15:19:51,299.98,Processing,Mobile Payment
482,322,19,2025-04-22 15:08:18,66.06,Completed,Cash
483,472,13,2024-08-26 23:35:09,27.03,Completed,Chip & PIN
484,880,1,2025-05-21 03:38:04,44.95,Processing,Cash
485,987,16,2024-03-02 23:13:06,7.5,Completed,Mobile Payment
486,584,13,2024-10-21 21:41:35,101.97,Cancelled,Contactless Card
487,500,13,2025-03-01 11:53:57,88.31,Completed,Cash
488,22,6,2025-10-09 19:10:18,129.97,Completed,Mobile Payment
489,944,20,2024-09-05 16:43:27,29.49,Completed,Cash
490,819,6,2024-08-30 15:47:03,36.27,Completed,Cash
491,311,8,2024-04-22 16:42:17,2.4,Processing,Mobile Payment
492,694,6,2024-09-14 14:55:28,2385.0,Completed,Contactless Card
493,576,8,2026-02-18 22:29:49,57.64,Completed,Contactless Card
494,949,15,2024-12-07 21:37:41,18.22,Completed,Chip & PIN
495,646,4,2024-10-02 17:18:45,56.47,Completed,Chip & PIN
496,126,7,2024-12-20 22:18:20,62.03,Completed,Chip & PIN
497,156,17,2025-09-21 07:15:39,279.96,Processing,Mobile Payment
498,967,1,2025-09-27 07:12:37,40.46,Cancelled,Chip & PIN
499,445,2,2025-08-24 18:15:55,149.97,Completed,Mobile Payment
500,430,13,2024-05-06 08:33:25,369.93,Completed,Cash
